timestamp,symbol,open,high,low,close,volume
2026-06-22T15:59:00Z,BTCUSDT,64828.75,64841.69,64813.03,64841.69,2.427706
2026-06-22T16:00:00Z,BTCUSDT,64841.69,64864.5,64775,64778.12,10.357134
2026-06-22T16:01:00Z,BTCUSDT,64778.12,64778.12,64696.72,64775,10.870117
2026-06-22T16:02:00Z,BTCUSDT,64775,64791.41,64705.01,64735.21,5.447066
2026-06-22T16:03:00Z,BTCUSDT,64735.21,64759.99,64691,64742.64,11.606023
2026-06-22T16:04:00Z,BTCUSDT,64742.64,64749.7,64695,64741.34,5.624038
2026-06-22T16:05:00Z,BTCUSDT,64741.34,64744.53,64705,64710.24,6.041908
2026-06-22T16:06:00Z,BTCUSDT,64710.24,64735,64705.38,64725,1.323137
2026-06-22T16:07:00Z,BTCUSDT,64725,64743.7,64656.1,64663.1,7.480632
2026-06-22T16:08:00Z,BTCUSDT,64663.1,64702.04,64659.82,64691.19,3.54784
2026-06-22T16:09:00Z,BTCUSDT,64691.19,64694.88,64661.79,64672.75,4.747558
2026-06-22T16:10:00Z,BTCUSDT,64672.75,64776.68,64672.17,64755.43,5.702991
2026-06-22T16:11:00Z,BTCUSDT,64755.43,64755.43,64709.72,64709.72,1.942712
2026-06-22T16:12:00Z,BTCUSDT,64709.72,64752.14,64709.72,64739.18,2.018234
2026-06-22T16:13:00Z,BTCUSDT,64739.18,64739.18,64712.13,64721.9,4.826181
2026-06-22T16:14:00Z,BTCUSDT,64721.9,64740,64712.69,64733.02,1.964176
2026-06-22T16:15:00Z,BTCUSDT,64733.02,64737.52,64695,64697.3,1.738829
2026-06-22T16:16:00Z,BTCUSDT,64697.3,64707.89,64626.14,64653.09,7.190114
2026-06-22T16:17:00Z,BTCUSDT,64653.09,64744.1,64653.09,64726.28,7.464705
2026-06-22T16:18:00Z,BTCUSDT,64726.28,64750,64721.21,64748.61,2.708488
2026-06-22T16:19:00Z,BTCUSDT,64748.61,64764.76,64735,64753.52,2.588525
2026-06-22T16:20:00Z,BTCUSDT,64753.52,64791.04,64747.34,64758.07,5.177869
2026-06-22T16:21:00Z,BTCUSDT,64758.07,64792.9,64755.6,64787.96,2.799311
2026-06-22T16:22:00Z,BTCUSDT,64787.96,64787.96,64745.01,64745.01,7.59536
2026-06-22T16:23:00Z,BTCUSDT,64745.01,64785,64732.3,64761.78,5.992969
2026-06-22T16:24:00Z,BTCUSDT,64761.78,64763.8,64703.41,64705.32,2.583606
2026-06-22T16:25:00Z,BTCUSDT,64705.32,64720.75,64687.2,64696.35,3.99049
2026-06-22T16:26:00Z,BTCUSDT,64696.35,64698.29,64665,64665.01,1.429892
2026-06-22T16:27:00Z,BTCUSDT,64665.01,64694.83,64665,64694.83,2.007817
2026-06-22T16:28:00Z,BTCUSDT,64694.83,64694.99,64675.25,64680.65,3.431436
2026-06-22T16:29:00Z,BTCUSDT,64680.65,64708.75,64680.65,64690.95,3.426891
2026-06-22T16:30:00Z,BTCUSDT,64690.95,64697.69,64670.01,64672.25,1.8077
2026-06-22T16:31:00Z,BTCUSDT,64672.25,64679.99,64657.22,64677.62,1.166697
2026-06-22T16:32:00Z,BTCUSDT,64677.62,64677.62,64653.69,64656.85,3.886544
2026-06-22T16:33:00Z,BTCUSDT,64656.85,64677.21,64653.68,64677.21,1.252946
2026-06-22T16:34:00Z,BTCUSDT,64677.21,64679.08,64660.01,64662.91,1.167341
2026-06-22T16:35:00Z,BTCUSDT,64662.91,64662.91,64590.01,64590.01,6.532438
2026-06-22T16:36:00Z,BTCUSDT,64590.01,64684.49,64590.01,64676.81,3.999667
2026-06-22T16:37:00Z,BTCUSDT,64676.81,64676.81,64638.26,64655.72,3.315552
2026-06-22T16:38:00Z,BTCUSDT,64655.72,64660,64630,64630,4.420959
2026-06-22T16:39:00Z,BTCUSDT,64630,64649.99,64629.8,64637.21,0.871126
2026-06-22T16:40:00Z,BTCUSDT,64637.21,64637.21,64547.48,64555.7,11.01712
2026-06-22T16:41:00Z,BTCUSDT,64555.7,64589.74,64543.4,64585.43,7.166312
2026-06-22T16:42:00Z,BTCUSDT,64585.43,64601.15,64560.01,64594.26,2.811556
